iter	Passed	Remaining
239	264	286
240	265	285
241	266	283
242	267	282
243	267	281
244	268	279
245	269	278
246	270	276
247	271	275
248	271	274
249	272	272
250	273	271
251	274	270
252	275	268
253	276	267
254	277	266
255	277	264
256	278	263
257	279	262
258	280	261
259	281	259
260	282	258
261	282	257
262	283	255
263	284	254
264	285	253
265	286	251
266	287	250
267	287	249
268	288	248
269	289	246
270	290	245
271	291	244
272	292	243
273	293	241
274	293	240
275	294	239
276	295	237
277	296	236
278	296	235
279	297	234
280	298	232
281	299	231
282	300	230
283	301	229
284	301	227
285	302	226
286	303	225
287	304	224
288	305	222
289	306	221
290	307	220
291	307	219
292	308	218
293	309	216
294	310	215
295	311	214
296	312	213
297	313	212
298	313	210
299	314	209
300	315	208
301	316	207
302	317	206
303	318	205
304	319	203
305	319	202
306	320	201
307	321	200
308	322	199
309	323	198
310	323	196
311	324	195
312	325	194
313	326	193
314	327	192
315	327	190
316	328	189
317	329	188
318	330	187
319	331	186
320	332	185
321	332	184
322	333	182
323	334	181
324	335	180
325	336	179
326	337	178
327	338	177
328	339	176
329	339	175
330	340	173
331	341	172
332	342	171
333	343	170
334	344	169
335	344	168
336	345	167
337	346	166
338	347	164
339	348	163
340	349	162
341	349	161
342	350	160
343	351	159
344	352	158
345	353	157
346	354	156
347	355	155
348	355	154
349	356	152
350	357	151
351	358	150
352	359	149
353	360	148
354	361	147
355	362	146
356	362	145
357	363	144
358	364	143
359	365	142
360	366	141
361	366	139
362	367	138
363	368	137
364	369	136
365	370	135
366	371	134
367	371	133
368	372	132
369	373	131
370	374	130
371	375	129
372	376	128
373	377	127
374	377	125
375	378	124
376	379	123
377	380	122
378	381	121
379	381	120
380	382	119
381	383	118
382	384	117
383	385	116
384	386	115
385	386	114
386	387	113
387	388	112
388	389	111
389	390	110
390	391	109
391	392	108
392	392	106
393	393	105
394	394	104
395	395	103
396	396	102
397	397	101
398	397	100
399	398	99
400	399	98
401	400	97
402	402	96
403	402	95
404	403	94
405	404	93
406	405	92
407	406	91
408	406	90
409	407	89
410	408	88
411	409	87
412	410	86
413	411	85
414	411	84
415	412	83
416	413	82
417	414	81
418	415	80
419	416	79
420	417	78
421	417	77
422	418	76
423	419	75
424	420	74
425	421	73
426	421	72
427	422	71
428	423	70
429	424	69
430	425	68
431	425	67
432	426	66
433	427	65
434	428	64
435	429	63
436	430	62
437	431	61
438	431	60
439	432	59
440	433	58
441	434	57
442	435	56
443	436	55
444	436	54
445	437	52
446	438	52
447	439	51
448	440	50
449	441	49
450	442	48
451	442	47
452	443	46
453	444	45
454	445	44
455	446	43
456	447	42
457	448	41
458	448	40
459	449	39
460	450	38
461	451	37
462	452	36
463	453	35
464	454	34
465	454	33
466	455	32
467	456	31
468	457	30
469	458	29
470	459	28
471	459	27
472	460	26
473	461	25
474	462	24
475	463	23
476	463	22
477	464	21
478	465	20
479	466	19
480	467	18
481	468	17
482	469	16
483	470	15
484	470	14
485	471	13
486	472	12
487	473	11
488	474	10
489	475	9
490	476	8
491	476	7
492	477	6
493	478	5
494	479	4
495	480	3
496	481	2
497	482	1
498	482	0
499	483	0
